"x","y"
"0","'-10.849"
"0.004","'-6.8493"
"0.008","'-18.849"
"0.012","'-28.849"
"0.016","'-28.849"
"0.02","'-30.849"
"0.024","'-54.849"
"0.028","'-34.849"
"0.032","'-32.849"
"0.036","'-36.849"
"0.04","'-60.849"
"0.044","'-26.849"
"0.048","'-10.849"
"0.052","'-12.849"
"0.056","'-22.849"
"0.06","'-24.849"
"0.064","'-28.849"
"0.068","'-14.849"
"0.072","'-4.8493"
"0.076","'-2.8493"
"0.08","'-0.8493"
"0.084","'-8.8493"
"0.088","'-20.849"
"0.092","'-26.849"
"0.096","'-12.849"
"0.1","3.1507"
"0.104","25.151"
"0.108","125.15"
"0.112","275.15"
"0.116","455.15"
"0.12","577.15"
"0.124","709.15"
"0.128","773.15"
"0.132","665.15"
"0.136","283.15"
"0.14","'-56.849"
"0.144","'-270.85"
"0.148","'-408.85"
"0.152","'-334.85"
"0.156","'-264.85"
"0.16","'-186.85"
"0.164","'-152.85"
"0.168","'-124.85"
"0.172","'-136.85"
"0.176","'-114.85"
"0.18","'-110.85"
"0.184","'-100.85"
"0.188","'-94.849"
"0.192","'-112.85"
"0.196","'-88.849"
"0.2","'-74.849"
"0.204","'-56.849"
"0.208","'-62.849"
"0.212","'-68.849"
"0.216","'-70.849"
"0.22","'-66.849"
"0.224","'-62.849"
"0.228","'-44.849"
"0.232","'-54.849"
"0.236","'-48.849"
"0.24","'-10.849"
"0.244","'-36.849"
"0.248","'-18.849"
"0.252","'-10.849"
"0.256","'-28.849"
"0.26","'-14.849"
"0.264","'-12.849"
"0.268","'-8.8493"
"0.272","'-8.8493"
"0.276","3.1507"
"0.28","'-12.849"
"0.284","7.1507"
"0.288","1.1507"
"0.292","1.1507"
"0.296","25.151"
"0.3","5.1507"
"0.304","13.151"
"0.308","23.151"
"0.312","'-0.8493"
"0.316","7.1507"
"0.32","23.151"
"0.324","45.151"
"0.328","37.151"
"0.332","51.151"
"0.336","39.151"
"0.34","43.151"
"0.344","53.151"
"0.348","35.151"
"0.352","47.151"
"0.356","55.151"
"0.36","71.151"
"0.364","49.151"
"0.368","47.151"
"0.372","49.151"
"0.376","57.151"
"0.38","51.151"
"0.384","61.151"
"0.388","43.151"
"0.392","29.151"
"0.396","39.151"
"0.4","39.151"
"0.404","37.151"
"0.408","23.151"
"0.412","7.1507"
"0.416","55.151"
"0.42","25.151"
"0.424","15.151"
"0.428","'-8.8493"
"0.432","'-38.849"
"0.436","'-28.849"
"0.44","'-56.849"
"0.444","'-58.849"
"0.448","'-66.849"
"0.452","'-82.849"
"0.456","'-76.849"
"0.46","'-96.849"
"0.464","'-36.849"
"0.468","'-102.85"
"0.472","'-96.849"
"0.476","'-80.849"
"0.48","'-72.849"
"0.484","'-62.849"
"0.488","'-70.849"
"0.492","'-48.849"
"0.496","'-56.849"
"0.5","'-38.849"
"0.504","'-70.849"
"0.508","'-44.849"
"0.512","'-28.849"
"0.516","'-32.849"
"0.52","'-40.849"
"0.524","'-28.849"
"0.528","'-24.849"
"0.532","'-24.849"
"0.536","'-18.849"
"0.54","'-34.849"
"0.544","'-10.849"
"0.548","'-42.849"
"0.552","'-30.849"
"0.556","'-22.849"
"0.56","'-16.849"
"0.564","'-24.849"
"0.568","'-16.849"
"0.572","13.151"
"0.576","11.151"
"0.58","'-16.849"
"0.584","'-6.8493"
"0.588","'-14.849"
"0.592","'-18.849"
"0.596","'-40.849"
"0.6","'-38.849"
"0.604","'-12.849"
"0.608","'-24.849"
"0.612","'-30.849"
"0.616","'-24.849"
"0.62","'-4.8493"
"0.624","'-10.849"
"0.628","'-16.849"
"0.632","'-22.849"
"0.636","'-24.849"
"0.64","'-18.849"
"0.644","3.1507"
"0.648","'-14.849"
"0.652","3.1507"
"0.656","'-10.849"
"0.66","'-6.8493"
"0.664","'-14.849"
"0.668","9.1507"
"0.672","19.151"
"0.676","15.151"
"0.68","27.151"
"0.684","31.151"
"0.688","35.151"
"0.692","25.151"
"0.696","33.151"
"0.7","51.151"
"0.704","49.151"
"0.708","41.151"
"0.712","17.151"
"0.716","'-0.8493"
"0.72","'-8.8493"
"0.724","'-32.849"
"0.728","'-6.8493"
"0.732","'-20.849"
"0.736","'-4.8493"
"0.74","'-36.849"
"0.744","'-40.849"
"0.748","'-22.849"
"0.752","'-18.849"
"0.756","'-40.849"
"0.76","'-52.849"
"0.764","'-48.849"
"0.768","'-42.849"
"0.772","'-34.849"
"0.776","'-14.849"
"0.78","'-26.849"
"0.784","'-36.849"
"0.788","'-36.849"
"0.792","'-28.849"
"0.796","'-18.849"
"0.8","'-22.849"
"0.804","'-14.849"
"0.808","'-12.849"
"0.812","'-24.849"
"0.816","'-30.849"
"0.82","'-24.849"
"0.824","'-22.849"
"0.828","'-2.8493"
"0.832","'-6.8493"
"0.836","37.151"
"0.84","189.15"
"0.844","345.15"
"0.848","483.15"
"0.852","625.15"
"0.856","717.15"
"0.86","751.15"
"0.864","549.15"
"0.868","201.15"
"0.872","'-112.85"
"0.876","'-318.85"
"0.88","'-380.85"
"0.884","'-322.85"
"0.888","'-240.85"
"0.892","'-196.85"
"0.896","'-154.85"
"0.9","'-118.85"
"0.904","'-142.85"
"0.908","'-134.85"
"0.912","'-136.85"
"0.916","'-126.85"
"0.92","'-126.85"
"0.924","'-90.849"
"0.928","'-100.85"
"0.932","'-100.85"
"0.936","'-60.849"
"0.94","'-84.849"
"0.944","'-56.849"
"0.948","'-86.849"
"0.952","'-70.849"
"0.956","'-58.849"
"0.96","'-40.849"
"0.964","'-14.849"
"0.968","'-46.849"
"0.972","'-40.849"
"0.976","'-40.849"
"0.98","'-34.849"
"0.984","'-32.849"
"0.988","'-14.849"
"0.992","'-12.849"
"0.996","'-2.8493"
"1","'-6.8493"
"1.004","'-10.849"
"1.008","'-14.849"
"1.012","'-4.8493"
"1.016","'-2.8493"
"1.02","23.151"
"1.024","9.1507"
"1.028","11.151"
"1.032","7.1507"
"1.036","23.151"
"1.04","23.151"
"1.044","31.151"
"1.048","11.151"
"1.052","37.151"
"1.056","31.151"
"1.06","9.1507"
"1.064","33.151"
"1.068","45.151"
"1.072","45.151"
"1.076","67.151"
"1.08","63.151"
"1.084","43.151"
"1.088","55.151"
"1.092","61.151"
"1.096","65.151"
"1.1","69.151"
"1.104","43.151"
"1.108","51.151"
"1.112","39.151"
"1.116","69.151"
"1.12","67.151"
"1.124","59.151"
"1.128","43.151"
"1.132","29.151"
"1.136","31.151"
"1.14","21.151"
"1.144","21.151"
"1.148","'-10.849"
"1.152","13.151"
"1.156","'-30.849"
"1.16","'-24.849"
"1.164","'-24.849"
"1.168","'-38.849"
"1.172","'-44.849"
"1.176","'-66.849"
"1.18","'-78.849"
"1.184","'-84.849"
"1.188","'-82.849"
"1.192","'-68.849"
"1.196","'-94.849"
"1.2","'-72.849"
"1.204","'-80.849"
"1.208","'-66.849"
"1.212","'-56.849"
"1.216","'-76.849"
"1.22","'-48.849"
"1.224","'-62.849"
"1.228","'-44.849"
"1.232","'-56.849"
"1.236","'-28.849"
"1.24","'-42.849"
"1.244","'-44.849"
"1.248","'-24.849"
"1.252","'-40.849"
"1.256","'-32.849"
"1.26","'-20.849"
"1.264","'-10.849"
"1.268","'-28.849"
"1.272","'-10.849"
"1.276","'-24.849"
"1.28","'-26.849"
"1.284","11.151"
"1.288","'-8.8493"
"1.292","'-4.8493"
"1.296","3.1507"
"1.3","'-6.8493"
"1.304","'-34.849"
"1.308","'-24.849"
"1.312","'-10.849"
"1.316","'-10.849"
"1.32","'-12.849"
"1.324","'-18.849"
"1.328","'-28.849"
"1.332","'-26.849"
"1.336","'-4.8493"
"1.34","'-10.849"
"1.344","'-2.8493"
"1.348","'-2.8493"
"1.352","'-8.8493"
"1.356","3.1507"
"1.36","15.151"
"1.364","19.151"
"1.368","11.151"
"1.372","'-2.8493"
"1.376","13.151"
"1.38","55.151"
"1.384","51.151"
"1.388","31.151"
"1.392","31.151"
"1.396","41.151"
"1.4","29.151"
"1.404","25.151"
"1.408","23.151"
"1.412","5.1507"
"1.416","11.151"
"1.42","'-8.8493"
"1.424","'-2.8493"
"1.428","'-22.849"
"1.432","'-14.849"
"1.436","'-46.849"
"1.44","'-40.849"
"1.444","'-42.849"
"1.448","'-48.849"
"1.452","'-48.849"
"1.456","'-28.849"
"1.46","'-30.849"
"1.464","'-18.849"
"1.468","'-30.849"
"1.472","'-30.849"
"1.476","'-22.849"
"1.48","'-34.849"
"1.484","'-28.849"
"1.488","'-42.849"
"1.492","'-36.849"
"1.496","'-28.849"
"1.5","'-6.8493"
"1.504","'-20.849"
"1.508","'-6.8493"
"1.512","'-8.8493"
"1.516","'-0.8493"
"1.52","'-16.849"
"1.524","'-4.8493"
"1.528","37.151"
"1.532","59.151"
"1.536","211.15"
"1.54","367.15"
"1.544","521.15"
"1.548","661.15"
"1.552","767.15"
"1.556","793.15"
"1.56","541.15"
"1.564","177.15"
"1.568","'-124.85"
"1.572","'-336.85"
"1.576","'-382.85"
"1.58","'-324.85"
"1.584","'-230.85"
"1.588","'-196.85"
"1.592","'-172.85"
"1.596","'-166.85"
"1.6","'-148.85"
"1.604","'-124.85"
"1.608","'-134.85"
"1.612","'-124.85"
"1.616","'-118.85"
"1.62","'-108.85"
"1.624","'-104.85"
"1.628","'-64.849"
"1.632","'-88.849"
"1.636","'-84.849"
"1.64","'-70.849"
"1.644","'-54.849"
"1.648","'-62.849"
"1.652","'-56.849"
"1.656","'-46.849"
"1.66","'-38.849"
"1.664","'-28.849"
"1.668","'-40.849"
"1.672","'-38.849"
"1.676","'-20.849"
"1.68","'-36.849"
"1.684","'-8.8493"
"1.688","'-2.8493"
"1.692","'-14.849"
"1.696","'-16.849"
"1.7","'-16.849"
"1.704","'-4.8493"
"1.708","'-0.8493"
"1.712","7.1507"
"1.716","'-10.849"
"1.72","15.151"
"1.724","13.151"
"1.728","9.1507"
"1.732","21.151"
"1.736","27.151"
"1.74","17.151"
"1.744","53.151"
"1.748","35.151"
"1.752","29.151"
"1.756","37.151"
"1.76","27.151"
"1.764","35.151"
"1.768","57.151"
"1.772","49.151"
"1.776","37.151"
"1.78","31.151"
"1.784","33.151"
"1.788","63.151"
"1.792","57.151"
"1.796","41.151"
"1.8","41.151"
"1.804","55.151"
"1.808","25.151"
"1.812","35.151"
"1.816","55.151"
"1.82","61.151"
"1.824","39.151"
"1.828","45.151"
"1.832","17.151"
"1.836","37.151"
"1.84","37.151"
"1.844","'-6.8493"
"1.848","19.151"
"1.852","'-16.849"
"1.856","'-12.849"
"1.86","'-62.849"
"1.864","'-36.849"
"1.868","'-58.849"
"1.872","'-62.849"
"1.876","'-44.849"
"1.88","'-70.849"
"1.884","'-50.849"
"1.888","'-72.849"
"1.892","'-88.849"
"1.896","'-66.849"
"1.9","'-42.849"
"1.904","'-58.849"
"1.908","'-54.849"
"1.912","'-42.849"
"1.916","'-52.849"
"1.92","'-54.849"
"1.924","'-52.849"
"1.928","'-40.849"
"1.932","'-14.849"
"1.936","'-12.849"
"1.94","'-12.849"
"1.944","'-22.849"
"1.948","'-20.849"
"1.952","'-12.849"
"1.956","'-20.849"
"1.96","'-14.849"
"1.964","'-16.849"
"1.968","'-12.849"
"1.972","'-34.849"
"1.976","'-10.849"
"1.98","'-20.849"
"1.984","'-8.8493"
"1.988","1.1507"
"1.992","'-20.849"
"1.996","'-8.8493"
"2","'-26.849"
"2.004","'-12.849"
"2.008","1.1507"
"2.012","'-24.849"
"2.016","'-10.849"
"2.02","'-4.8493"
"2.024","'-6.8493"
"2.028","'-2.8493"
"2.032","'-16.849"
"2.036","'-2.8493"
"2.04","11.151"
"2.044","7.1507"
"2.048","19.151"
"2.052","27.151"
"2.056","35.151"
"2.06","35.151"
"2.064","29.151"
"2.068","31.151"
"2.072","11.151"
"2.076","39.151"
"2.08","19.151"
"2.084","43.151"
"2.088","'-0.8493"
"2.092","3.1507"
"2.096","'-2.8493"
"2.1","'-22.849"
"2.104","'-26.849"
"2.108","'-40.849"
"2.112","'-34.849"
"2.116","'-44.849"
"2.12","'-28.849"
"2.124","'-46.849"
"2.128","'-56.849"
"2.132","'-22.849"
"2.136","'-34.849"
"2.14","'-44.849"
"2.144","'-50.849"
"2.148","'-38.849"
"2.152","'-34.849"
"2.156","'-42.849"
"2.16","'-54.849"
"2.164","'-34.849"
"2.168","'-22.849"
"2.172","'-36.849"
"2.176","'-20.849"
"2.18","'-10.849"
"2.184","'-12.849"
"2.188","1.1507"
"2.192","'-6.8493"
"2.196","'-30.849"
"2.2","'-18.849"
"2.204","'-8.8493"
"2.208","23.151"
"2.212","91.151"
"2.216","255.15"
"2.22","425.15"
"2.224","601.15"
"2.228","695.15"
"2.232","781.15"
"2.236","663.15"
"2.24","355.15"
"2.244","5.1507"
"2.248","'-230.85"
"2.252","'-360.85"
"2.256","'-338.85"
"2.26","'-270.85"
"2.264","'-206.85"
"2.268","'-172.85"
"2.272","'-148.85"
"2.276","'-122.85"
"2.28","'-134.85"
"2.284","'-116.85"
"2.288","'-124.85"
"2.292","'-106.85"
"2.296","'-106.85"
"2.3","'-88.849"
"2.304","'-98.849"
"2.308","'-60.849"
"2.312","'-72.849"
"2.316","'-68.849"
"2.32","'-40.849"
"2.324","'-66.849"
"2.328","'-42.849"
"2.332","'-42.849"
"2.336","'-14.849"
"2.34","'-40.849"
"2.344","'-46.849"
"2.348","'-34.849"
"2.352","'-20.849"
"2.356","'-20.849"
"2.36","'-10.849"
"2.364","'-28.849"
"2.368","'-20.849"
"2.372","1.1507"
"2.376","'-10.849"
"2.38","'-0.8493"
"2.384","'-14.849"
"2.388","'-10.849"
"2.392","17.151"
"2.396","15.151"
"2.4","9.1507"
"2.404","13.151"
"2.408","31.151"
"2.412","'-22.849"
"2.416","13.151"
"2.42","1.1507"
"2.424","19.151"
"2.428","27.151"
"2.432","17.151"
"2.436","25.151"
"2.44","31.151"
"2.444","47.151"
"2.448","33.151"
"2.452","37.151"
"2.456","33.151"
"2.46","15.151"
"2.464","25.151"
"2.468","27.151"
"2.472","39.151"
"2.476","33.151"
"2.48","17.151"
"2.484","25.151"
"2.488","39.151"
"2.492","39.151"
"2.496","33.151"
"2.5","37.151"
"2.504","25.151"
"2.508","29.151"
"2.512","13.151"
"2.516","31.151"
"2.52","11.151"
"2.524","15.151"
"2.528","'-4.8493"
"2.532","'-24.849"
"2.536","'-34.849"
"2.54","'-46.849"
"2.544","'-38.849"
"2.548","'-58.849"
"2.552","'-50.849"
"2.556","'-68.849"
"2.56","'-72.849"
"2.564","'-88.849"
"2.568","'-80.849"
"2.572","'-68.849"
"2.576","'-78.849"
"2.58","'-66.849"
"2.584","'-52.849"
"2.588","'-30.849"
"2.592","'-74.849"
"2.596","'-24.849"
"2.6","'-48.849"
"2.604","'-42.849"
"2.608","'-28.849"
"2.612","'-34.849"
"2.616","'-32.849"
"2.62","'-30.849"
"2.624","'-36.849"
"2.628","'-18.849"
"2.632","5.1507"
"2.636","'-26.849"
"2.64","'-42.849"
"2.644","'-34.849"
"2.648","'-8.8493"
"2.652","'-0.8493"
"2.656","'-20.849"
"2.66","'-34.849"
"2.664","'-4.8493"
"2.668","1.1507"
"2.672","'-8.8493"
"2.676","'-8.8493"
"2.68","'-18.849"
"2.684","'-20.849"
"2.688","'-6.8493"
"2.692","'-20.849"
"2.696","'-10.849"
"2.7","'-18.849"
"2.704","'-14.849"
"2.708","1.1507"
"2.712","'-8.8493"
"2.716","3.1507"
"2.72","3.1507"
"2.724","'-8.8493"
"2.728","'-4.8493"
"2.732","'-4.8493"
"2.736","27.151"
"2.74","29.151"
"2.744","31.151"
"2.748","19.151"
"2.752","33.151"
"2.756","25.151"
"2.76","43.151"
"2.764","39.151"
"2.768","13.151"
"2.772","'-4.8493"
"2.776","15.151"
"2.78","'-6.8493"
"2.784","'-26.849"
"2.788","'-26.849"
"2.792","'-22.849"
"2.796","'-26.849"
"2.8","'-36.849"
"2.804","'-40.849"
"2.808","'-34.849"
"2.812","'-26.849"
"2.816","'-42.849"
"2.82","'-40.849"
"2.824","'-52.849"
"2.828","'-50.849"
"2.832","'-34.849"
"2.836","'-36.849"
"2.84","'-20.849"
"2.844","'-26.849"
"2.848","'-24.849"
"2.852","'-26.849"
"2.856","'-40.849"
"2.86","'-18.849"
"2.864","'-18.849"
"2.868","'-4.8493"
"2.872","15.151"
"2.876","'-28.849"
"2.88","'-28.849"
"2.884","'-10.849"
"2.888","5.1507"
"2.892","13.151"
"2.896","49.151"
"2.9","153.15"
"2.904","315.15"
"2.908","471.15"
"2.912","599.15"
"2.916","735.15"
"2.92","735.15"
"2.924","507.15"
"2.928","147.15"
"2.932","'-148.85"
"2.936","'-336.85"
"2.94","'-374.85"
"2.944","'-332.85"
"2.948","'-234.85"
"2.952","'-164.85"
"2.956","'-136.85"
"2.96","'-124.85"
"2.964","'-132.85"
"2.968","'-136.85"
"2.972","'-100.85"
"2.976","'-106.85"
"2.98","'-102.85"
"2.984","'-88.849"
"2.988","'-100.85"
"2.992","'-74.849"
"2.996","'-62.849"
"3","'-50.849"
"3.004","'-66.849"
"3.008","'-36.849"
"3.012","'-50.849"
"3.016","'-46.849"
"3.02","'-42.849"
"3.024","'-30.849"
"3.028","'-8.8493"
"3.032","'-12.849"
"3.036","'-22.849"
"3.04","'-24.849"
"3.044","'-6.8493"
"3.048","1.1507"
"3.052","'-4.8493"
"3.056","'-8.8493"
"3.06","'-10.849"
"3.064","'-12.849"
"3.068","23.151"
"3.072","23.151"
"3.076","15.151"
"3.08","'-10.849"
"3.084","'-8.8493"
"3.088","13.151"
"3.092","27.151"
"3.096","43.151"
"3.1","39.151"
"3.104","21.151"
"3.108","29.151"
"3.112","37.151"
"3.116","35.151"
"3.12","39.151"
"3.124","31.151"
"3.128","27.151"
"3.132","37.151"
"3.136","19.151"
"3.14","27.151"
"3.144","27.151"
"3.148","37.151"
"3.152","49.151"
"3.156","47.151"
"3.16","33.151"
"3.164","33.151"
"3.168","37.151"
"3.172","47.151"
"3.176","39.151"
"3.18","25.151"
"3.184","33.151"
"3.188","45.151"
"3.192","35.151"
"3.196","23.151"
"3.2","21.151"
"3.204","3.1507"
"3.208","21.151"
"3.212","11.151"
"3.216","'-10.849"
"3.22","'-26.849"
"3.224","'-42.849"
"3.228","'-40.849"
"3.232","'-56.849"
"3.236","'-52.849"
"3.24","'-62.849"
"3.244","'-68.849"
"3.248","'-64.849"
"3.252","'-54.849"
"3.256","'-42.849"
"3.26","'-44.849"
"3.264","'-58.849"
"3.268","'-64.849"
"3.272","'-56.849"
"3.276","'-46.849"
"3.28","'-52.849"
"3.284","'-20.849"
"3.288","'-34.849"
"3.292","'-38.849"
"3.296","'-24.849"
"3.3","'-10.849"
"3.304","'-24.849"
"3.308","'-2.8493"
"3.312","'-6.8493"
"3.316","'-10.849"
"3.32","'-24.849"
"3.324","'-28.849"
