"x","y"
"3.328","'-30.849"
"3.332","'-8.8493"
"3.336","7.1507"
"3.34","3.1507"
"3.344","'-0.8493"
"3.348","'-14.849"
"3.352","'-0.8493"
"3.356","'-8.8493"
"3.36","'-2.8493"
"3.364","'-12.849"
"3.368","3.1507"
"3.372","'-14.849"
"3.376","'-14.849"
"3.38","3.1507"
"3.384","'-0.8493"
"3.388","'-8.8493"
"3.392","13.151"
"3.396","7.1507"
"3.4","3.1507"
"3.404","25.151"
"3.408","'-0.8493"
"3.412","'-10.849"
"3.416","7.1507"
"3.42","3.1507"
"3.424","11.151"
"3.428","27.151"
"3.432","1.1507"
"3.436","'-6.8493"
"3.44","'-0.8493"
"3.444","19.151"
"3.448","13.151"
"3.452","37.151"
"3.456","61.151"
"3.46","43.151"
"3.464","63.151"
"3.468","39.151"
"3.472","45.151"
"3.476","57.151"
"3.48","43.151"
"3.484","35.151"
"3.488","19.151"
"3.492","19.151"
"3.496","5.1507"
"3.5","9.1507"
"3.504","'-14.849"
"3.508","'-22.849"
"3.512","'-12.849"
"3.516","'-26.849"
"3.52","'-16.849"
"3.524","'-50.849"
"3.528","'-32.849"
"3.532","'-40.849"
"3.536","'-12.849"
"3.54","'-28.849"
"3.544","'-20.849"
"3.548","'-18.849"
"3.552","'-44.849"
"3.556","'-10.849"
"3.56","'-16.849"
"3.564","'-12.849"
"3.568","'-18.849"
"3.572","'-2.8493"
"3.576","3.1507"
"3.58","'-10.849"
"3.584","'-14.849"
"3.588","'-2.8493"
"3.592","5.1507"
"3.596","'-4.8493"
"3.6","7.1507"
"3.604","13.151"
"3.608","21.151"
"3.612","69.151"
"3.616","191.15"
"3.62","341.15"
"3.624","511.15"
"3.628","621.15"
"3.632","743.15"
"3.636","733.15"
"3.64","481.15"
"3.644","107.15"
"3.648","'-136.85"
"3.652","'-350.85"
"3.656","'-372.85"
"3.66","'-308.85"
"3.664","'-236.85"
"3.668","'-170.85"
"3.672","'-142.85"
"3.676","'-138.85"
"3.68","'-124.85"
"3.684","'-110.85"
"3.688","'-118.85"
"3.692","'-96.849"
"3.696","'-104.85"
"3.7","'-72.849"
"3.704","'-90.849"
"3.708","'-86.849"
"3.712","'-60.849"
"3.716","'-56.849"
"3.72","'-36.849"
"3.724","'-54.849"
"3.728","'-48.849"
"3.732","'-46.849"
"3.736","'-24.849"
"3.74","'-14.849"
"3.744","'-16.849"
"3.748","'-16.849"
"3.752","'-14.849"
"3.756","'-16.849"
"3.76","'-20.849"
"3.764","'-22.849"
"3.768","'-6.8493"
"3.772","'-0.8493"
"3.776","15.151"
"3.78","'-8.8493"
"3.784","'-2.8493"
"3.788","'-8.8493"
"3.792","'-6.8493"
"3.796","37.151"
"3.8","7.1507"
"3.804","21.151"
"3.808","19.151"
"3.812","15.151"
"3.816","27.151"
"3.82","13.151"
"3.824","29.151"
"3.828","41.151"
"3.832","47.151"
"3.836","47.151"
"3.84","35.151"
"3.844","47.151"
"3.848","55.151"
"3.852","53.151"
"3.856","57.151"
"3.86","31.151"
"3.864","33.151"
"3.868","59.151"
"3.872","33.151"
"3.876","63.151"
"3.88","43.151"
"3.884","57.151"
"3.888","53.151"
"3.892","57.151"
"3.896","47.151"
"3.9","67.151"
"3.904","51.151"
"3.908","37.151"
"3.912","27.151"
"3.916","29.151"
"3.92","35.151"
"3.924","39.151"
"3.928","13.151"
"3.932","'-8.8493"
"3.936","'-18.849"
"3.94","'-20.849"
"3.944","'-28.849"
"3.948","'-44.849"
"3.952","'-34.849"
"3.956","'-58.849"
"3.96","'-36.849"
"3.964","'-50.849"
"3.968","'-72.849"
"3.972","'-72.849"
"3.976","'-66.849"
"3.98","'-56.849"
"3.984","'-54.849"
"3.988","'-40.849"
"3.992","'-66.849"
"3.996","'-30.849"
"4","'-26.849"
"4.004","'-38.849"
"4.008","'-10.849"
"4.012","'-54.849"
"4.016","'-22.849"
"4.02","'-18.849"
"4.024","'-18.849"
"4.028","'-14.849"
"4.032","1.1507"
"4.036","'-6.8493"
"4.04","'-12.849"
"4.044","'-2.8493"
"4.048","15.151"
"4.052","'-2.8493"
"4.056","'-18.849"
"4.06","'-14.849"
"4.064","'-8.8493"
"4.068","'-16.849"
"4.072","'-12.849"
"4.076","'-26.849"
"4.08","21.151"
"4.084","1.1507"
"4.088","11.151"
"4.092","'-10.849"
"4.096","3.1507"
"4.1","'-16.849"
"4.104","'-26.849"
"4.108","13.151"
"4.112","'-40.849"
"4.116","'-32.849"
"4.12","5.1507"
"4.124","'-12.849"
"4.128","'-16.849"
"4.132","'-28.849"
"4.136","'-24.849"
"4.14","1.1507"
"4.144","'-6.8493"
"4.148","'-10.849"
"4.152","'-20.849"
"4.156","'-16.849"
"4.16","'-6.8493"
"4.164","5.1507"
"4.168","17.151"
"4.172","3.1507"
"4.176","35.151"
"4.18","25.151"
"4.184","33.151"
"4.188","27.151"
"4.192","25.151"
"4.196","23.151"
"4.2","35.151"
"4.204","31.151"
"4.208","53.151"
"4.212","11.151"
"4.216","13.151"
"4.22","3.1507"
"4.224","1.1507"
"4.228","'-4.8493"
"4.232","'-12.849"
"4.236","'-8.8493"
"4.24","'-16.849"
"4.244","'-24.849"
"4.248","'-46.849"
"4.252","'-26.849"
"4.256","'-44.849"
"4.26","'-42.849"
"4.264","'-16.849"
"4.268","'-6.8493"
"4.272","'-12.849"
"4.276","'-34.849"
"4.28","'-36.849"
"4.284","'-24.849"
"4.288","'-42.849"
"4.292","'-30.849"
"4.296","'-18.849"
"4.3","'-14.849"
"4.304","'-12.849"
"4.308","'-8.8493"
"4.312","'-2.8493"
"4.316","1.1507"
"4.32","'-6.8493"
"4.324","3.1507"
"4.328","'-18.849"
"4.332","'-14.849"
"4.336","19.151"
"4.34","83.151"
"4.344","185.15"
"4.348","325.15"
"4.352","489.15"
"4.356","627.15"
"4.36","719.15"
"4.364","757.15"
"4.368","563.15"
"4.372","193.15"
"4.376","'-112.85"
"4.38","'-348.85"
"4.384","'-404.85"
"4.388","'-332.85"
"4.392","'-236.85"
"4.396","'-176.85"
"4.4","'-150.85"
"4.404","'-154.85"
"4.408","'-134.85"
"4.412","'-136.85"
"4.416","'-110.85"
"4.42","'-120.85"
"4.424","'-100.85"
"4.428","'-84.849"
"4.432","'-60.849"
"4.436","'-74.849"
"4.44","'-62.849"
"4.444","'-76.849"
"4.448","'-78.849"
"4.452","'-42.849"
"4.456","'-46.849"
"4.46","'-34.849"
"4.464","'-42.849"
"4.468","'-10.849"
"4.472","'-32.849"
"4.476","'-32.849"
"4.48","'-24.849"
"4.484","'-18.849"
"4.488","'-14.849"
"4.492","'-28.849"
"4.496","'-12.849"
"4.5","'-20.849"
"4.504","'-14.849"
"4.508","'-16.849"
"4.512","'-8.8493"
"4.516","3.1507"
"4.52","'-6.8493"
"4.524","17.151"
"4.528","3.1507"
"4.532","11.151"
"4.536","19.151"
"4.54","19.151"
"4.544","5.1507"
"4.548","33.151"
"4.552","23.151"
"4.556","13.151"
"4.56","31.151"
"4.564","59.151"
"4.568","49.151"
"4.572","43.151"
"4.576","27.151"
"4.58","61.151"
"4.584","47.151"
"4.588","45.151"
"4.592","49.151"
"4.596","49.151"
"4.6","41.151"
"4.604","45.151"
"4.608","49.151"
"4.612","73.151"
"4.616","47.151"
"4.62","47.151"
"4.624","37.151"
"4.628","31.151"
"4.632","55.151"
"4.636","55.151"
"4.64","65.151"
"4.644","29.151"
"4.648","33.151"
"4.652","1.1507"
"4.656","3.1507"
"4.66","'-8.8493"
"4.664","'-30.849"
"4.668","'-12.849"
"4.672","'-40.849"
"4.676","'-58.849"
"4.68","'-74.849"
"4.684","'-76.849"
"4.688","'-76.849"
"4.692","'-76.849"
"4.696","'-66.849"
"4.7","'-82.849"
"4.704","'-84.849"
"4.708","'-86.849"
"4.712","'-64.849"
"4.716","'-60.849"
"4.72","'-52.849"
"4.724","'-70.849"
"4.728","'-40.849"
"4.732","'-60.849"
"4.736","'-50.849"
"4.74","'-40.849"
"4.744","'-48.849"
"4.748","'-42.849"
"4.752","'-36.849"
"4.756","'-30.849"
"4.76","'-30.849"
"4.764","'-12.849"
"4.768","'-26.849"
"4.772","'-12.849"
"4.776","'-14.849"
"4.78","'-8.8493"
"4.784","'-12.849"
"4.788","'-6.8493"
"4.792","'-24.849"
"4.796","'-8.8493"
"4.8","'-20.849"
"4.804","'-20.849"
"4.808","'-6.8493"
"4.812","'-18.849"
"4.816","'-16.849"
"4.82","'-12.849"
"4.824","'-16.849"
"4.828","'-22.849"
"4.832","'-4.8493"
"4.836","'-24.849"
"4.84","'-14.849"
"4.844","'-38.849"
"4.848","'-10.849"
"4.852","'-16.849"
"4.856","'-12.849"
"4.86","'-20.849"
"4.864","'-24.849"
"4.868","'-12.849"
"4.872","'-20.849"
"4.876","'-36.849"
"4.88","'-28.849"
"4.884","'-34.849"
"4.888","'-14.849"
"4.892","'-24.849"
"4.896","'-10.849"
"4.9","'-12.849"
"4.904","'-2.8493"
"4.908","'-4.8493"
"4.912","'-2.8493"
"4.916","29.151"
"4.92","25.151"
"4.924","19.151"
"4.928","35.151"
"4.932","39.151"
"4.936","35.151"
"4.94","25.151"
"4.944","33.151"
"4.948","39.151"
"4.952","35.151"
"4.956","'-12.849"
"4.96","'-8.8493"
"4.964","'-30.849"
"4.968","'-38.849"
"4.972","'-20.849"
"4.976","'-10.849"
"4.98","'-20.849"
"4.984","'-26.849"
"4.988","'-42.849"
"4.992","'-46.849"
"4.996","'-42.849"
"5","'-32.849"
"5.004","'-18.849"
"5.008","'-50.849"
"5.012","'-38.849"
"5.016","'-42.849"
"5.02","'-56.849"
"5.024","'-38.849"
"5.028","'-18.849"
"5.032","'-18.849"
"5.036","'-12.849"
"5.04","'-10.849"
"5.044","'-32.849"
"5.048","'-2.8493"
"5.052","'-2.8493"
"5.056","'-4.8493"
"5.06","'-12.849"
"5.064","'-24.849"
"5.068","'-22.849"
"5.072","'-2.8493"
"5.076","'-24.849"
"5.08","23.151"
"5.084","121.15"
"5.088","265.15"
"5.092","457.15"
"5.096","565.15"
"5.1","697.15"
"5.104","785.15"
"5.108","641.15"
"5.112","291.15"
"5.116","'-50.849"
"5.12","'-280.85"
"5.124","'-384.85"
"5.128","'-344.85"
"5.132","'-260.85"
"5.136","'-208.85"
"5.14","'-146.85"
"5.144","'-120.85"
"5.148","'-132.85"
"5.152","'-128.85"
"5.156","'-118.85"
"5.16","'-102.85"
"5.164","'-110.85"
"5.168","'-118.85"
"5.172","'-98.849"
"5.176","'-90.849"
"5.18","'-64.849"
"5.184","'-70.849"
"5.188","'-60.849"
"5.192","'-60.849"
"5.196","'-62.849"
"5.2","'-54.849"
"5.204","'-62.849"
"5.208","'-38.849"
"5.212","'-44.849"
"5.216","'-22.849"
"5.22","'-40.849"
"5.224","'-30.849"
"5.228","'-18.849"
"5.232","'-0.8493"
"5.236","'-4.8493"
"5.24","'-30.849"
"5.244","'-16.849"
"5.248","'-8.8493"
"5.252","13.151"
"5.256","'-4.8493"
"5.26","'-24.849"
"5.264","'-10.849"
"5.268","'-6.8493"
"5.272","15.151"
"5.276","9.1507"
"5.28","5.1507"
"5.284","27.151"
"5.288","25.151"
"5.292","5.1507"
"5.296","11.151"
"5.3","7.1507"
"5.304","37.151"
"5.308","23.151"
"5.312","19.151"
"5.316","43.151"
"5.32","49.151"
"5.324","25.151"
"5.328","31.151"
"5.332","49.151"
"5.336","35.151"
"5.34","43.151"
"5.344","55.151"
"5.348","47.151"
"5.352","53.151"
"5.356","41.151"
"5.36","41.151"
"5.364","21.151"
"5.368","23.151"
"5.372","51.151"
"5.376","47.151"
"5.38","67.151"
"5.384","21.151"
"5.388","27.151"
"5.392","11.151"
"5.396","9.1507"
"5.4","'-0.8493"
"5.404","1.1507"
"5.408","'-14.849"
"5.412","'-50.849"
"5.416","'-44.849"
"5.42","'-72.849"
"5.424","'-56.849"
"5.428","'-54.849"
"5.432","'-88.849"
"5.436","'-72.849"
"5.44","'-62.849"
"5.444","'-72.849"
"5.448","'-66.849"
"5.452","'-64.849"
"5.456","'-52.849"
"5.46","'-58.849"
"5.464","'-60.849"
"5.468","'-54.849"
"5.472","'-48.849"
"5.476","'-40.849"
"5.48","'-46.849"
"5.484","'-34.849"
"5.488","'-32.849"
"5.492","'-22.849"
"5.496","'-16.849"
"5.5","'-0.8493"
"5.504","'-18.849"
"5.508","'-18.849"
"5.512","'-6.8493"
"5.516","'-18.849"
"5.52","'-18.849"
"5.524","3.1507"
"5.528","'-16.849"
"5.532","1.1507"
"5.536","5.1507"
"5.54","'-0.8493"
"5.544","'-18.849"
"5.548","'-0.8493"
"5.552","'-6.8493"
"5.556","'-8.8493"
"5.56","13.151"
"5.564","'-18.849"
"5.568","'-26.849"
"5.572","'-12.849"
"5.576","'-10.849"
"5.58","'-16.849"
"5.584","'-8.8493"
"5.588","1.1507"
"5.592","'-2.8493"
"5.596","5.1507"
"5.6","'-16.849"
"5.604","'-22.849"
"5.608","'-16.849"
"5.612","'-12.849"
"5.616","'-10.849"
"5.62","'-8.8493"
"5.624","'-6.8493"
"5.628","5.1507"
"5.632","1.1507"
"5.636","'-4.8493"
"5.64","'-24.849"
"5.644","'-0.8493"
"5.648","'-8.8493"
"5.652","19.151"
"5.656","'-22.849"
"5.66","'-4.8493"
"5.664","'-12.849"
"5.668","'-6.8493"
"5.672","11.151"
"5.676","7.1507"
"5.68","7.1507"
"5.684","'-14.849"
"5.688","23.151"
"5.692","7.1507"
"5.696","17.151"
"5.7","29.151"
"5.704","45.151"
"5.708","39.151"
"5.712","39.151"
"5.716","51.151"
"5.72","57.151"
"5.724","53.151"
"5.728","25.151"
"5.732","31.151"
"5.736","21.151"
"5.74","15.151"
"5.744","9.1507"
"5.748","'-2.8493"
"5.752","'-8.8493"
"5.756","'-18.849"
"5.76","'-30.849"
"5.764","'-14.849"
"5.768","'-12.849"
"5.772","'-22.849"
"5.776","'-28.849"
"5.78","'-4.8493"
"5.784","'-44.849"
"5.788","'-38.849"
"5.792","'-22.849"
"5.796","'-46.849"
"5.8","'-20.849"
"5.804","'-10.849"
"5.808","'-32.849"
"5.812","'-16.849"
"5.816","'-0.8493"
"5.82","'-22.849"
"5.824","'-4.8493"
"5.828","'-12.849"
"5.832","'-18.849"
"5.836","'-12.849"
"5.84","'-8.8493"
"5.844","'-6.8493"
"5.848","'-2.8493"
"5.852","'-10.849"
"5.856","'-4.8493"
"5.86","29.151"
"5.864","83.151"
"5.868","257.15"
"5.872","435.15"
"5.876","577.15"
"5.88","691.15"
"5.884","755.15"
"5.888","597.15"
"5.892","291.15"
"5.896","'-28.849"
"5.9","'-266.85"
"5.904","'-352.85"
"5.908","'-298.85"
"5.912","'-252.85"
"5.916","'-192.85"
"5.92","'-154.85"
"5.924","'-126.85"
"5.928","'-106.85"
"5.932","'-144.85"
"5.936","'-114.85"
"5.94","'-104.85"
"5.944","'-84.849"
"5.948","'-104.85"
"5.952","'-82.849"
"5.956","'-76.849"
"5.96","'-72.849"
"5.964","'-64.849"
"5.968","'-56.849"
"5.972","'-58.849"
"5.976","'-20.849"
"5.98","'-34.849"
"5.984","'-36.849"
"5.988","'-36.849"
"5.992","'-40.849"
"5.996","'-40.849"
"6","'-8.8493"
"6.004","'-26.849"
"6.008","'-20.849"
"6.012","'-26.849"
"6.016","7.1507"
"6.02","'-12.849"
"6.024","'-10.849"
"6.028","7.1507"
"6.032","'-2.8493"
"6.036","5.1507"
"6.04","'-20.849"
"6.044","3.1507"
"6.048","3.1507"
"6.052","23.151"
"6.056","15.151"
"6.06","13.151"
"6.064","15.151"
"6.068","39.151"
"6.072","13.151"
"6.076","17.151"
"6.08","'-0.8493"
"6.084","23.151"
"6.088","29.151"
"6.092","39.151"
"6.096","33.151"
"6.1","25.151"
"6.104","29.151"
"6.108","27.151"
"6.112","51.151"
"6.116","61.151"
"6.12","47.151"
"6.124","27.151"
"6.128","57.151"
"6.132","31.151"
"6.136","25.151"
"6.14","55.151"
"6.144","45.151"
"6.148","47.151"
"6.152","23.151"
"6.156","29.151"
"6.16","37.151"
"6.164","49.151"
"6.168","41.151"
"6.172","25.151"
"6.176","15.151"
"6.18","1.1507"
"6.184","'-10.849"
"6.188","'-36.849"
"6.192","'-30.849"
"6.196","'-36.849"
"6.2","'-34.849"
"6.204","'-42.849"
"6.208","'-56.849"
"6.212","'-44.849"
"6.216","'-58.849"
"6.22","'-62.849"
"6.224","'-70.849"
"6.228","'-62.849"
"6.232","'-60.849"
"6.236","'-64.849"
"6.24","'-42.849"
"6.244","'-52.849"
"6.248","'-42.849"
"6.252","'-20.849"
"6.256","'-40.849"
"6.26","'-16.849"
"6.264","'-46.849"
"6.268","'-18.849"
"6.272","'-12.849"
"6.276","'-30.849"
"6.28","'-26.849"
"6.284","'-26.849"
"6.288","'-30.849"
"6.292","3.1507"
"6.296","'-16.849"
"6.3","'-10.849"
"6.304","'-20.849"
"6.308","'-2.8493"
"6.312","'-26.849"
"6.316","'-10.849"
"6.32","'-14.849"
"6.324","'-20.849"
"6.328","'-26.849"
"6.332","'-22.849"
"6.336","'-18.849"
"6.34","1.1507"
"6.344","'-28.849"
"6.348","'-10.849"
"6.352","'-20.849"
"6.356","'-8.8493"
"6.36","'-12.849"
"6.364","'-2.8493"
"6.368","'-20.849"
"6.372","'-26.849"
"6.376","'-28.849"
"6.38","'-34.849"
"6.384","'-2.8493"
"6.388","'-14.849"
"6.392","'-26.849"
"6.396","3.1507"
"6.4","'-2.8493"
"6.404","3.1507"
"6.408","'-10.849"
"6.412","'-4.8493"
"6.416","7.1507"
"6.42","'-26.849"
"6.424","'-24.849"
"6.428","'-16.849"
"6.432","'-4.8493"
"6.436","'-6.8493"
"6.44","'-8.8493"
"6.444","1.1507"
"6.448","9.1507"
"6.452","3.1507"
"6.456","'-8.8493"
"6.46","'-0.8493"
"6.464","'-16.849"
"6.468","7.1507"
"6.472","15.151"
"6.476","'-2.8493"
"6.48","'-2.8493"
"6.484","19.151"
"6.488","47.151"
"6.492","29.151"
"6.496","47.151"
"6.5","23.151"
"6.504","37.151"
"6.508","51.151"
"6.512","57.151"
"6.516","51.151"
"6.52","37.151"
"6.524","27.151"
"6.528","37.151"
"6.532","'-0.8493"
"6.536","'-22.849"
"6.54","'-0.8493"
"6.544","'-26.849"
"6.548","'-6.8493"
"6.552","'-12.849"
"6.556","'-26.849"
"6.56","'-10.849"
"6.564","'-6.8493"
"6.568","'-26.849"
"6.572","'-28.849"
"6.576","'-24.849"
"6.58","'-36.849"
"6.584","'-24.849"
"6.588","'-42.849"
"6.592","'-38.849"
"6.596","'-12.849"
"6.6","7.1507"
"6.604","'-18.849"
"6.608","'-26.849"
"6.612","'-14.849"
"6.616","'-34.849"
"6.62","'-24.849"
"6.624","'-4.8493"
"6.628","'-4.8493"
"6.632","'-4.8493"
"6.636","'-6.8493"
"6.64","'-22.849"
"6.644","13.151"
"6.648","21.151"
"6.652","81.151"
"6.656","213.15"
"6.66","381.15"
